TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 956 | IC: 290 | CMD:   LD | ARG:       38 | AC:       32 | DR:        0 | AR:  38 | INT: false 
TICK: 957 | IC: 290 | CMD:   LD | ARG:       38 | AC:       32 | DR:       22 | AR:  38 | INT: false 
TICK: 958 | IC: 290 | CMD:   LD | ARG:       38 | AC:       32 | DR:       22 | AR:  22 | INT: false 
TICK: 959 | IC: 290 | CMD:   LD | ARG:       38 | AC:       32 | DR:       99 | AR:  22 | INT: false 
TICK: 960 | IC: 290 | CMD:   LD | ARG:       38 | AC:       99 | DR:       99 | AR:  22 | INT: false 
TICK: 961 | IC: 291 | CMD:   ST | ARG:       39 | AC:       99 | DR:       99 | AR:  22 | INT: false 
TICK: 962 | IC: 291 | CMD:   ST | ARG:       39 | AC:       99 | DR:       39 | AR:  22 | INT: false 
TICK: 963 | IC: 291 | CMD:   ST | ARG:       39 | AC:       99 | DR:       39 | AR:  39 | INT: false 
TICK: 964 | IC: 291 | CMD:   ST | ARG:       39 | AC:       99 | DR:       99 | AR:  39 | INT: false 
TICK: 965 | IC: 291 | CMD:   ST | ARG:       39 | AC:       99 | DR:       99 | AR:  39 | INT: false 
TICK: 966 | IC: 292 | CMD:  OUT | ARG:        1 | AC:       99 | DR:       99 | AR:  39 | INT: false 
TICK: 967 | IC: 292 | CMD:  OUT | ARG:        1 | AC:       99 | DR:        1 | AR:  39 | INT: false 
TICK: 968 | IC: 292 | CMD:  OUT | ARG:        1 | AC:       99 | DR:        1 | AR:  39 | INT: false 
TICK: 969 | IC: 293 | CMD:   LD | ARG:       38 | AC:       99 | DR:        1 | AR:  39 | INT: false 
TICK: 970 | IC: 293 | CMD:   LD | ARG:       38 | AC:       99 | DR:        1 | AR:  38 | INT: false 
TICK: 971 | IC: 293 | CMD:   LD | ARG:       38 | AC:       22 | DR:       22 | AR:  38 | INT: false 
TICK: 972 | IC: 294 | CMD:  INC | ARG:        0 | AC:       22 | DR:       22 | AR:  38 | INT: false 
TICK: 973 | IC: 294 | CMD:  INC | ARG:        0 | AC:       23 | DR:       22 | AR:  38 | INT: false 
TICK: 974 | IC: 295 | CMD:   ST | ARG:       38 | AC:       23 | DR:       22 | AR:  38 | INT: false 
TICK: 975 | IC: 295 | CMD:   ST | ARG:       38 | AC:       23 | DR:       38 | AR:  38 | INT: false 
TICK: 976 | IC: 295 | CMD:   ST | ARG:       38 | AC:       23 | DR:       38 | AR:  38 | INT: false 
TICK: 977 | IC: 295 | CMD:   ST | ARG:       38 | AC:       23 | DR:       23 | AR:  38 | INT: false 
TICK: 978 | IC: 295 | CMD:   ST | ARG:       38 | AC:       23 | DR:       23 | AR:  38 | INT: false 
TICK: 979 | IC: 296 | CMD:   LD | ARG:       39 | AC:       23 | DR:       23 | AR:  38 | INT: false 
TICK: 980 | IC: 296 | CMD:   LD | ARG:       39 | AC:       23 | DR:       23 | AR:  39 | INT: false 
TICK: 981 | IC: 296 | CMD:   LD | ARG:       39 | AC:       99 | DR:       99 | AR:  39 | INT: false 
TICK: 982 | IC: 297 | CMD:  CMP | ARG:        0 | AC:       99 | DR:       99 | AR:  39 | INT: false 
TICK: 983 | IC: 297 | CMD:  CMP | ARG:        0 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 984 | IC: 297 | CMD:  CMP | ARG:        0 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 985 | IC: 298 | CMD:   JZ | ARG:       28 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 986 | IC: 298 | CMD:   JZ | ARG:       28 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 987 | IC: 299 | CMD:  JMP | ARG:       18 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 988 | IC: 299 | CMD:  JMP | ARG:       18 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 989 | IC: 300 | CMD:   LD | ARG:       38 | AC:       99 | DR:        0 | AR:  39 | INT: false 
TICK: 990 | IC: 300 | CMD:   LD | ARG:       38 | AC:       99 | DR:        0 | AR:  38 | INT: false 
TICK: 991 | IC: 300 | CMD:   LD | ARG:       38 | AC:       99 | DR:       23 | AR:  38 | INT: false 
TICK: 992 | IC: 300 | CMD:   LD | ARG:       38 | AC:       99 | DR:       23 | AR:  23 | INT: false 
TICK: 993 | IC: 300 | CMD:   LD | ARG:       38 | AC:       99 | DR:      117 | AR:  23 | INT: false 
TICK: 994 | IC: 300 | CMD:   LD | ARG:       38 | AC:      117 | DR:      117 | AR:  23 | INT: false 
TICK: 995 | IC: 301 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:  23 | INT: false 
TICK: 996 | IC: 301 | CMD:   ST | ARG:       39 | AC:      117 | DR:       39 | AR:  23 | INT: false 
TICK: 997 | IC: 301 | CMD:   ST | ARG:       39 | AC:      117 | DR:       39 | AR:  39 | INT: false 
TICK: 998 | IC: 301 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 999 | IC: 301 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 1000 | IC: 302 | CMD:  OUT | ARG:        1 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 1001 | IC: 302 | CMD:  OUT | ARG:        1 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 1002 | IC: 302 | CMD:  OUT | ARG:        1 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 1003 | IC: 303 | CMD:   LD | ARG:       38 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 1004 | IC: 303 | CMD:   LD | ARG:       38 | AC:      117 | DR:        1 | AR:  38 | INT: false 
TICK: 1005 | IC: 303 | CMD:   LD | ARG:       38 | AC:       23 | DR:       23 | AR:  38 | INT: false 
TICK: 1006 | IC: 304 | CMD:  INC | ARG:        0 | AC:       23 | DR:       23 | AR:  38 | INT: false 
TICK: 1007 | IC: 304 | CMD:  INC | ARG:        0 | AC:       24 | DR:       23 | AR:  38 | INT: false 
TICK: 1008 | IC: 305 | CMD:   ST | ARG:       38 | AC:       24 | DR:       23 | AR:  38 | INT: false 
TICK: 1009 | IC: 305 | CMD:   ST | ARG:       38 | AC:       24 | DR:       38 | AR:  38 | INT: false 
TICK: 1010 | IC: 305 | CMD:   ST | ARG:       38 | AC:       24 | DR:       38 | AR:  38 | INT: false 
TICK: 1011 | IC: 305 | CMD:   ST | ARG:       38 | AC:       24 | DR:       24 | AR:  38 | INT: false 
TICK: 1012 | IC: 305 | CMD:   ST | ARG:       38 | AC:       24 | DR:       24 | AR:  38 | INT: false 
TICK: 1013 | IC: 306 | CMD:   LD | ARG:       39 | AC:       24 | DR:       24 | AR:  38 | INT: false 
TICK: 1014 | IC: 306 | CMD:   LD | ARG:       39 | AC:       24 | DR:       24 | AR:  39 | INT: false 
TICK: 1015 | IC: 306 | CMD:   LD | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 1016 | IC: 307 | CMD:  CMP | ARG:        0 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 1017 | IC: 307 | CMD:  CMP | ARG:        0 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1018 | IC: 307 | CMD:  CMP | ARG:        0 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1019 | IC: 308 | CMD:   JZ | ARG:       28 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1020 | IC: 308 | CMD:   JZ | ARG:       28 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1021 | IC: 309 | CMD:  JMP | ARG:       18 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1022 | IC: 309 | CMD:  JMP | ARG:       18 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1023 | IC: 310 | CMD:   LD | ARG:       38 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 1024 | IC: 310 | CMD:   LD | ARG:       38 | AC:      117 | DR:        0 | AR:  38 | INT: false 
TICK: 1025 | IC: 310 | CMD:   LD | ARG:       38 | AC:      117 | DR:       24 | AR:  38 | INT: false 
TICK: 1026 | IC: 310 | CMD:   LD | ARG:       38 | AC:      117 | DR:       24 | AR:  24 | INT: false 
TICK: 1027 | IC: 310 | CMD:   LD | ARG:       38 | AC:      117 | DR:      116 | AR:  24 | INT: false 
TICK: 1028 | IC: 310 | CMD:   LD | ARG:       38 | AC:      116 | DR:      116 | AR:  24 | INT: false 
TICK: 1029 | IC: 311 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:  24 | INT: false 
TICK: 1030 | IC: 311 | CMD:   ST | ARG:       39 | AC:      116 | DR:       39 | AR:  24 | INT: false 
TICK: 1031 | IC: 311 | CMD:   ST | ARG:       39 | AC:      116 | DR:       39 | AR:  39 | INT: false 
TICK: 1032 | IC: 311 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 1033 | IC: 311 | CMD:   ST | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 1034 | IC: 312 | CMD:  OUT | ARG:        1 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 1035 | IC: 312 | CMD:  OUT | ARG:        1 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 1036 | IC: 312 | CMD:  OUT | ARG:        1 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 1037 | IC: 313 | CMD:   LD | ARG:       38 | AC:      116 | DR:        1 | AR:  39 | INT: false 
TICK: 1038 | IC: 313 | CMD:   LD | ARG:       38 | AC:      116 | DR:        1 | AR:  38 | INT: false 
TICK: 1039 | IC: 313 | CMD:   LD | ARG:       38 | AC:       24 | DR:       24 | AR:  38 | INT: false 
TICK: 1040 | IC: 314 | CMD:  INC | ARG:        0 | AC:       24 | DR:       24 | AR:  38 | INT: false 
TICK: 1041 | IC: 314 | CMD:  INC | ARG:        0 | AC:       25 | DR:       24 | AR:  38 | INT: false 
TICK: 1042 | IC: 315 | CMD:   ST | ARG:       38 | AC:       25 | DR:       24 | AR:  38 | INT: false 
TICK: 1043 | IC: 315 | CMD:   ST | ARG:       38 | AC:       25 | DR:       38 | AR:  38 | INT: false 
TICK: 1044 | IC: 315 | CMD:   ST | ARG:       38 | AC:       25 | DR:       38 | AR:  38 | INT: false 
TICK: 1045 | IC: 315 | CMD:   ST | ARG:       38 | AC:       25 | DR:       25 | AR:  38 | INT: false 
TICK: 1046 | IC: 315 | CMD:   ST | ARG:       38 | AC:       25 | DR:       25 | AR:  38 | INT: false 
TICK: 1047 | IC: 316 | CMD:   LD | ARG:       39 | AC:       25 | DR:       25 | AR:  38 | INT: false 
TICK: 1048 | IC: 316 | CMD:   LD | ARG:       39 | AC:       25 | DR:       25 | AR:  39 | INT: false 
TICK: 1049 | IC: 316 | CMD:   LD | ARG:       39 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 1050 | IC: 317 | CMD:  CMP | ARG:        0 | AC:      116 | DR:      116 | AR:  39 | INT: false 
TICK: 1051 | IC: 317 | CMD:  CMP | ARG:        0 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1052 | IC: 317 | CMD:  CMP | ARG:        0 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1053 | IC: 318 | CMD:   JZ | ARG:       28 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1054 | IC: 318 | CMD:   JZ | ARG:       28 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1055 | IC: 319 | CMD:  JMP | ARG:       18 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1056 | IC: 319 | CMD:  JMP | ARG:       18 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1057 | IC: 320 | CMD:   LD | ARG:       38 | AC:      116 | DR:        0 | AR:  39 | INT: false 
TICK: 1058 | IC: 320 | CMD:   LD | ARG:       38 | AC:      116 | DR:        0 | AR:  38 | INT: false 
TICK: 1059 | IC: 320 | CMD:   LD | ARG:       38 | AC:      116 | DR:       25 | AR:  38 | INT: false 
TICK: 1060 | IC: 320 | CMD:   LD | ARG:       38 | AC:      116 | DR:       25 | AR:  25 | INT: false 
TICK: 1061 | IC: 320 | CMD:   LD | ARG:       38 | AC:      116 | DR:      105 | AR:  25 | INT: false 
TICK: 1062 | IC: 320 | CMD:   LD | ARG:       38 | AC:      105 | DR:      105 | AR:  25 | INT: false 
TICK: 1063 | IC: 321 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  25 | INT: false 
TICK: 1064 | IC: 321 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  25 | INT: false 
TICK: 1065 | IC: 321 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  39 | INT: false 
TICK: 1066 | IC: 321 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1067 | IC: 321 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1068 | IC: 322 | CMD:  OUT | ARG:        1 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1069 | IC: 322 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1070 | IC: 322 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1071 | IC: 323 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1072 | IC: 323 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  38 | INT: false 
TICK: 1073 | IC: 323 | CMD:   LD | ARG:       38 | AC:       25 | DR:       25 | AR:  38 | INT: false 
TICK: 1074 | IC: 324 | CMD:  INC | ARG:        0 | AC:       25 | DR:       25 | AR:  38 | INT: false 
TICK: 1075 | IC: 324 | CMD:  INC | ARG:        0 | AC:       26 | DR:       25 | AR:  38 | INT: false 
TICK: 1076 | IC: 325 | CMD:   ST | ARG:       38 | AC:       26 | DR:       25 | AR:  38 | INT: false 
TICK: 1077 | IC: 325 | CMD:   ST | ARG:       38 | AC:       26 | DR:       38 | AR:  38 | INT: false 
TICK: 1078 | IC: 325 | CMD:   ST | ARG:       38 | AC:       26 | DR:       38 | AR:  38 | INT: false 
TICK: 1079 | IC: 325 | CMD:   ST | ARG:       38 | AC:       26 | DR:       26 | AR:  38 | INT: false 
TICK: 1080 | IC: 325 | CMD:   ST | ARG:       38 | AC:       26 | DR:       26 | AR:  38 | INT: false 
TICK: 1081 | IC: 326 | CMD:   LD | ARG:       39 | AC:       26 | DR:       26 | AR:  38 | INT: false 
TICK: 1082 | IC: 326 | CMD:   LD | ARG:       39 | AC:       26 | DR:       26 | AR:  39 | INT: false 
TICK: 1083 | IC: 326 | CMD:   LD | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1084 | IC: 327 | CMD:  CMP | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1085 | IC: 327 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1086 | IC: 327 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1087 | IC: 328 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1088 | IC: 328 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1089 | IC: 329 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1090 | IC: 329 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1091 | IC: 330 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1092 | IC: 330 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  38 | INT: false 
TICK: 1093 | IC: 330 | CMD:   LD | ARG:       38 | AC:      105 | DR:       26 | AR:  38 | INT: false 
TICK: 1094 | IC: 330 | CMD:   LD | ARG:       38 | AC:      105 | DR:       26 | AR:  26 | INT: false 
TICK: 1095 | IC: 330 | CMD:   LD | ARG:       38 | AC:      105 | DR:      101 | AR:  26 | INT: false 
TICK: 1096 | IC: 330 | CMD:   LD | ARG:       38 | AC:      101 | DR:      101 | AR:  26 | INT: false 
TICK: 1097 | IC: 331 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  26 | INT: false 
TICK: 1098 | IC: 331 | CMD:   ST | ARG:       39 | AC:      101 | DR:       39 | AR:  26 | INT: false 
TICK: 1099 | IC: 331 | CMD:   ST | ARG:       39 | AC:      101 | DR:       39 | AR:  39 | INT: false 
TICK: 1100 | IC: 331 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 1101 | IC: 331 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 1102 | IC: 332 | CMD:  OUT | ARG:        1 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 1103 | IC: 332 | CMD:  OUT | ARG:        1 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 1104 | IC: 332 | CMD:  OUT | ARG:        1 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 1105 | IC: 333 | CMD:   LD | ARG:       38 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 1106 | IC: 333 | CMD:   LD | ARG:       38 | AC:      101 | DR:        1 | AR:  38 | INT: false 
TICK: 1107 | IC: 333 | CMD:   LD | ARG:       38 | AC:       26 | DR:       26 | AR:  38 | INT: false 
TICK: 1108 | IC: 334 | CMD:  INC | ARG:        0 | AC:       26 | DR:       26 | AR:  38 | INT: false 
TICK: 1109 | IC: 334 | CMD:  INC | ARG:        0 | AC:       27 | DR:       26 | AR:  38 | INT: false 
TICK: 1110 | IC: 335 | CMD:   ST | ARG:       38 | AC:       27 | DR:       26 | AR:  38 | INT: false 
TICK: 1111 | IC: 335 | CMD:   ST | ARG:       38 | AC:       27 | DR:       38 | AR:  38 | INT: false 
TICK: 1112 | IC: 335 | CMD:   ST | ARG:       38 | AC:       27 | DR:       38 | AR:  38 | INT: false 
TICK: 1113 | IC: 335 | CMD:   ST | ARG:       38 | AC:       27 | DR:       27 | AR:  38 | INT: false 
TICK: 1114 | IC: 335 | CMD:   ST | ARG:       38 | AC:       27 | DR:       27 | AR:  38 | INT: false 
TICK: 1115 | IC: 336 | CMD:   LD | ARG:       39 | AC:       27 | DR:       27 | AR:  38 | INT: false 
TICK: 1116 | IC: 336 | CMD:   LD | ARG:       39 | AC:       27 | DR:       27 | AR:  39 | INT: false 
TICK: 1117 | IC: 336 | CMD:   LD | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 1118 | IC: 337 | CMD:  CMP | ARG:        0 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 1119 | IC: 337 | CMD:  CMP | ARG:        0 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1120 | IC: 337 | CMD:  CMP | ARG:        0 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1121 | IC: 338 | CMD:   JZ | ARG:       28 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1122 | IC: 338 | CMD:   JZ | ARG:       28 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1123 | IC: 339 | CMD:  JMP | ARG:       18 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1124 | IC: 339 | CMD:  JMP | ARG:       18 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1125 | IC: 340 | CMD:   LD | ARG:       38 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 1126 | IC: 340 | CMD:   LD | ARG:       38 | AC:      101 | DR:        0 | AR:  38 | INT: false 
TICK: 1127 | IC: 340 | CMD:   LD | ARG:       38 | AC:      101 | DR:       27 | AR:  38 | INT: false 
TICK: 1128 | IC: 340 | CMD:   LD | ARG:       38 | AC:      101 | DR:       27 | AR:  27 | INT: false 
TICK: 1129 | IC: 340 | CMD:   LD | ARG:       38 | AC:      101 | DR:       32 | AR:  27 | INT: false 
TICK: 1130 | IC: 340 | CMD:   LD | ARG:       38 | AC:       32 | DR:       32 | AR:  27 | INT: false 
TICK: 1131 | IC: 341 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  27 | INT: false 
TICK: 1132 | IC: 341 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  27 | INT: false 
TICK: 1133 | IC: 341 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  39 | INT: false 
TICK: 1134 | IC: 341 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1135 | IC: 341 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1136 | IC: 342 | CMD:  OUT | ARG:        1 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1137 | IC: 342 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 1138 | IC: 342 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 1139 | IC: 343 | CMD:   LD | ARG:       38 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 1140 | IC: 343 | CMD:   LD | ARG:       38 | AC:       32 | DR:        1 | AR:  38 | INT: false 
TICK: 1141 | IC: 343 | CMD:   LD | ARG:       38 | AC:       27 | DR:       27 | AR:  38 | INT: false 
TICK: 1142 | IC: 344 | CMD:  INC | ARG:        0 | AC:       27 | DR:       27 | AR:  38 | INT: false 
TICK: 1143 | IC: 344 | CMD:  INC | ARG:        0 | AC:       28 | DR:       27 | AR:  38 | INT: false 
TICK: 1144 | IC: 345 | CMD:   ST | ARG:       38 | AC:       28 | DR:       27 | AR:  38 | INT: false 
TICK: 1145 | IC: 345 | CMD:   ST | ARG:       38 | AC:       28 | DR:       38 | AR:  38 | INT: false 
TICK: 1146 | IC: 345 | CMD:   ST | ARG:       38 | AC:       28 | DR:       38 | AR:  38 | INT: false 
TICK: 1147 | IC: 345 | CMD:   ST | ARG:       38 | AC:       28 | DR:       28 | AR:  38 | INT: false 
TICK: 1148 | IC: 345 | CMD:   ST | ARG:       38 | AC:       28 | DR:       28 | AR:  38 | INT: false 
TICK: 1149 | IC: 346 | CMD:   LD | ARG:       39 | AC:       28 | DR:       28 | AR:  38 | INT: false 
TICK: 1150 | IC: 346 | CMD:   LD | ARG:       39 | AC:       28 | DR:       28 | AR:  39 | INT: false 
TICK: 1151 | IC: 346 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1152 | IC: 347 | CMD:  CMP | ARG:        0 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1153 | IC: 347 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1154 | IC: 347 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1155 | IC: 348 | CMD:   JZ | ARG:       28 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1156 | IC: 348 | CMD:   JZ | ARG:       28 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1157 | IC: 349 | CMD:  JMP | ARG:       18 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1158 | IC: 349 | CMD:  JMP | ARG:       18 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1159 | IC: 350 | CMD:   LD | ARG:       38 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 1160 | IC: 350 | CMD:   LD | ARG:       38 | AC:       32 | DR:        0 | AR:  38 | INT: false 
TICK: 1161 | IC: 350 | CMD:   LD | ARG:       38 | AC:       32 | DR:       28 | AR:  38 | INT: false 
TICK: 1162 | IC: 350 | CMD:   LD | ARG:       38 | AC:       32 | DR:       28 | AR:  28 | INT: false 
TICK: 1163 | IC: 350 | CMD:   LD | ARG:       38 | AC:       32 | DR:      118 | AR:  28 | INT: false 
TICK: 1164 | IC: 350 | CMD:   LD | ARG:       38 | AC:      118 | DR:      118 | AR:  28 | INT: false 
TICK: 1165 | IC: 351 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  28 | INT: false 
TICK: 1166 | IC: 351 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  28 | INT: false 
TICK: 1167 | IC: 351 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: false 
TICK: 1168 | IC: 351 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1169 | IC: 351 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1170 | IC: 352 | CMD:  OUT | ARG:        1 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1171 | IC: 352 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1172 | IC: 352 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1173 | IC: 353 | CMD:   LD | ARG:       38 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1174 | IC: 353 | CMD:   LD | ARG:       38 | AC:      118 | DR:        1 | AR:  38 | INT: false 
TICK: 1175 | IC: 353 | CMD:   LD | ARG:       38 | AC:       28 | DR:       28 | AR:  38 | INT: false 
TICK: 1176 | IC: 354 | CMD:  INC | ARG:        0 | AC:       28 | DR:       28 | AR:  38 | INT: false 
TICK: 1177 | IC: 354 | CMD:  INC | ARG:        0 | AC:       29 | DR:       28 | AR:  38 | INT: false 
TICK: 1178 | IC: 355 | CMD:   ST | ARG:       38 | AC:       29 | DR:       28 | AR:  38 | INT: false 
TICK: 1179 | IC: 355 | CMD:   ST | ARG:       38 | AC:       29 | DR:       38 | AR:  38 | INT: false 
TICK: 1180 | IC: 355 | CMD:   ST | ARG:       38 | AC:       29 | DR:       38 | AR:  38 | INT: false 
TICK: 1181 | IC: 355 | CMD:   ST | ARG:       38 | AC:       29 | DR:       29 | AR:  38 | INT: false 
TICK: 1182 | IC: 355 | CMD:   ST | ARG:       38 | AC:       29 | DR:       29 | AR:  38 | INT: false 
TICK: 1183 | IC: 356 | CMD:   LD | ARG:       39 | AC:       29 | DR:       29 | AR:  38 | INT: false 
TICK: 1184 | IC: 356 | CMD:   LD | ARG:       39 | AC:       29 | DR:       29 | AR:  39 | INT: false 
TICK: 1185 | IC: 356 | CMD:   LD | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1186 | IC: 357 | CMD:  CMP | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1187 | IC: 357 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1188 | IC: 357 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1189 | IC: 358 | CMD:   JZ | ARG:       28 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1190 | IC: 358 | CMD:   JZ | ARG:       28 | AC:      118 | DR:        0 | AR:  39 | INT: false 
